This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by DigitalShadow Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 5.0.0-23-generic
uname -s = Linux
uname -v = #24~18.04.1-Ubuntu SMP Mon Jul 29 16:12:28 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3053: loading site script /home/u18/c/final/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3843: checking whether to enable maintainer-specific portions of Makefiles
configure:3852: result: yes
configure:3877: checking whether make supports nested variables
configure:3894: result: yes
configure:4023: checking for C++ compiler version
configure:4032: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4043: $? = 0
configure:4032: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4043: $? = 0
configure:4032: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4043: $? = 1
configure:4032: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4043: $? = 1
configure:4063: checking whether the C++ compiler works
configure:4085: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4089: $? = 0
configure:4137: result: yes
configure:4140: checking for C++ compiler default output file name
configure:4142: result: a.exe
configure:4148: checking for suffix of executables
configure:4155: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4159: $? = 0
configure:4181: result: .exe
configure:4203: checking whether we are cross compiling
configure:4211: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4215: $? = 0
configure:4222: ./conftest.exe
./configure: line 4224: ./conftest.exe: cannot execute binary file: Exec format error
configure:4226: $? = 126
configure:4241: result: yes
configure:4246: checking for suffix of object files
configure:4268: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4272: $? = 0
configure:4293: result: o
configure:4297: checking whether we are using the GNU C++ compiler
configure:4316: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4316: $? = 0
configure:4325: result: yes
configure:4334: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4354: x86_64-w64-mingw32-g++ -c -g -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4354: $? = 0
configure:4395: result: yes
configure:4429: checking for style of include used by make
configure:4457: result: GNU
configure:4483: checking dependency style of x86_64-w64-mingw32-g++
configure:4594: result: gcc3
configure:4632: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4928: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4928: $? = 0
configure:4937: result: yes
configure:4981: checking whether std::atomic can be used without link library
configure:4999: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4999: $? = 0
configure:5001: result: yes
configure:5070: checking for x86_64-w64-mingw32-g++
configure:5097: result: x86_64-w64-mingw32-g++ -std=c++11
configure:5166: checking for Objective C++ compiler version
configure:5175: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5186: $? = 0
configure:5175: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5186: $? = 0
configure:5175: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5186: $? = 1
configure:5175: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5186: $? = 1
configure:5190: checking whether we are using the GNU Objective C++ compiler
configure:5209: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5209: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DigitalShadow Core"
| #define PACKAGE_TARNAME "digitalshadow"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "DigitalShadow Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.digitalshadow.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5218: result: no
configure:5227: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5247: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5247: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DigitalShadow Core"
| #define PACKAGE_TARNAME "digitalshadow"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "DigitalShadow Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.digitalshadow.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5262: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5262: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DigitalShadow Core"
| #define PACKAGE_TARNAME "digitalshadow"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "DigitalShadow Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.digitalshadow.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5278: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5278: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DigitalShadow Core"
| #define PACKAGE_TARNAME "digitalshadow"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "DigitalShadow Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.digitalshadow.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5288: result: no
configure:5313: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5422: result: gcc3
configure:5485: checking how to print strings
configure:5512: result: printf
configure:5541: checking for x86_64-w64-mingw32-gcc
configure:5568: result: x86_64-w64-mingw32-gcc
configure:5837: checking for C compiler version
configure:5846: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5857: $? = 0
configure:5846: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5857: $? = 0
configure:5846: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5857: $? = 1
configure:5846: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5857: $? = 1
configure:5861: checking whether we are using the GNU C compiler
configure:5880: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5880: $? = 0
configure:5889: result: yes
configure:5898: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5918: x86_64-w64-mingw32-gcc -c -g -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5918: $? = 0
configure:5959: result: yes
configure:5976: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6039: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6039: $? = 0
configure:6052: result: none needed
configure:6077: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6099: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6102: $? = 0
configure:6099: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6102: $? = 0
configure:6114: result: yes
configure:6133: checking dependency style of x86_64-w64-mingw32-gcc
configure:6244: result: gcc3
configure:6259: checking for a sed that does not truncate output
configure:6323: result: /bin/sed
configure:6341: checking for grep that handles long lines and -e
configure:6399: result: /bin/grep
configure:6404: checking for egrep
configure:6466: result: /bin/grep -E
configure:6471: checking for fgrep
configure:6533: result: /bin/grep -F
configure:6568: checking for ld used by x86_64-w64-mingw32-gcc
configure:6635: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6642: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6657: result: yes
configure:6669: checking for BSD- or MS-compatible name lister (nm)
configure:6723: result: x86_64-w64-mingw32-nm
configure:6853: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6860: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6863: x86_64-w64-mingw32-nm "conftest.o"
configure:6866: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6873: result: BSD nm
configure:6876: checking whether ln -s works
configure:6880: result: yes
configure:6888: checking the maximum length of command line arguments
configure:7019: result: 1572864
configure:7067: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7107: result: func_convert_file_nix_to_w32
configure:7114: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7134: result: func_convert_file_noop
configure:7141: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7148: result: -r
configure:7182: checking for x86_64-w64-mingw32-objdump
configure:7198: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7209: result: x86_64-w64-mingw32-objdump
configure:7281: checking how to recognize dependent libraries
configure:7481: result: pass_all
configure:7526: checking for x86_64-w64-mingw32-dlltool
configure:7542: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7553: result: x86_64-w64-mingw32-dlltool
configure:7626: checking how to associate runtime and link libraries
configure:7653: result: func_cygming_dll_for_implib
configure:7670: checking for x86_64-w64-mingw32-ar
configure:7697: result: x86_64-w64-mingw32-ar
configure:7778: checking for archiver @FILE support
configure:7795: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7795: $? = 0
configure:7798: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7801: $? = 0
configure:7806: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7809: $? = 1
configure:7821: result: @
configure:7839: checking for x86_64-w64-mingw32-strip
configure:7866: result: x86_64-w64-mingw32-strip
configure:7938: checking for x86_64-w64-mingw32-ranlib
configure:7965: result: x86_64-w64-mingw32-ranlib
configure:8107: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8260: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8263: $? = 0
configure:8267: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8270: $? = 0
configure:8336: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  -L/home/u18/c/final/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8339: $? = 0
configure:8377: result: ok
configure:8424: checking for sysroot
configure:8454: result: no
configure:8461: checking for a working dd
configure:8499: result: /bin/dd
configure:8503: checking how to truncate binary pipes
configure:8518: result: /bin/dd bs=4096 count=1
configure:8807: checking for x86_64-w64-mingw32-mt
configure:8837: result: no
configure:8847: checking for mt
configure:8863: found /bin/mt
configure:8874: result: mt
configure:8886: WARNING: using cross tools not prefixed with host triplet
configure:8897: checking if mt is a manifest tool
configure:8903: mt '-?'
configure:8911: result: no
configure:9588: checking how to run the C preprocessor
configure:9619: x86_64-w64-mingw32-gcc -E -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9619: $? = 0
configure:9633: x86_64-w64-mingw32-gcc -E -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9633: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DigitalShadow Core"
| #define PACKAGE_TARNAME "digitalshadow"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "DigitalShadow Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.digitalshadow.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9658: result: x86_64-w64-mingw32-gcc -E
configure:9678: x86_64-w64-mingw32-gcc -E -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9678: $? = 0
configure:9692: x86_64-w64-mingw32-gcc -E -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9692: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "DigitalShadow Core"
| #define PACKAGE_TARNAME "digitalshadow"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "DigitalShadow Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.digitalshadow.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9721: checking for ANSI C header files
configure:9741: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9741: $? = 0
configure:9825: result: yes
configure:9838: checking for sys/types.h
configure:9838: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for sys/stat.h
configure:9838: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for stdlib.h
configure:9838: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for string.h
configure:9838: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for memory.h
configure:9838: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for strings.h
configure:9838: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for inttypes.h
configure:9838: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for stdint.h
configure:9838: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/u18/c/final/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for unistd.h
